Nº,MES DE RADICACIÓN,GENERO,EDAD,ADULTO MAYOR,NACIONALIDAD,PRODUCTO QUE VENDE,DETALLE DEL PRODUCTO,PERSONA EN DISCAPACIDAD,CERTIFICADO REGISTRO ÚNICO DE VÍCTIMAS CONFLICTO ARMADO,CERTIFICADO RESGUARDO INDÍGENA,IDENTIFICADO LGBTIQ+,PERTENECE A ALGUNA ASOCIACIÓN
1,ENERO,FEMENINO,29,NO,COLOMBIANO,COMIDAS RAPIDAS,"HAMBURGUESAS, PERROS CALIENTES, CHORIZOS Y TINTO, AROMATICAS GASEOSAS Y CIGARRILLOS",NO,NO,NO,NO,false
2,ENERO,FEMENINO,64,SI,COLOMBIANO,VISUTERIA,"MANILLAS, COLLARES, ARGOLLAS EN ACERO, RELOJES",NO,NO,NO,NO,false
3,FEBRERO,FEMENINO,32,NO,COLOMBIANO,PERFUMES,PERFUMES,NO,NO,NO,SI,false
4,ABRIL,MASCULINO,36,NO,COLOMBIANO,COMIDAS RAPIDAS,"PIZZA, Y LO RELACIONADO OJO USO CILINDRO DE GAS",NO,NO,NO,NO,false
5,ABRIL,MASCULINO,66,SI,COLOMBIANO,"PRODUCTOS ALIMENTICIOS YA PREPARADOS, COMESTIBLES, ALIMENTOS ULTRA-PROCESADOS",BEBIDAS CALIENTES Y FRIAS,NO,NO,NO,NO,false
6,MAYO,MASCULINO,80,SI,COLOMBIANO,IMPLEMENTOS DE PROTECCIÓN,"TAPABOCAS, PROTECTORES PARA DOCUMENTOS",NO,NO,NO,NO,false
7,MAYO,FEMENINO,65,SI,COLOMBIANO,ALIMENTOS,TINTO AROMATICA MAIZENA CIGARRILLOS,NO,NO,NO,NO,false
8,JUNIO,MASCULINO,79,SI,COLOMBIANO,ALIMENTOS,AGUACATES,NO,NO,NO,NO,false
9,JUNIO,MASCULINO,44,NO,COLOMBIANO,ALIMENTOS,FRUTAS - VERDURAS Y HORTALIZAS,SI,NO,NO,NO,false
10,JUNIO,FEMENINO,38,NO,COLOMBIANO,PRENDAS DE VESTIR,IMPLEMENTOS PARA CICLISMO,NO,NO,NO,NO,false
11,JUNIO,FEMENINO,51,NO,COLOMBIANO,ALIMENTOS,JUGOS DE NARANJA - TINTOS - DULCERIA,NO,NO,NO,NO,false
12,JUNIO,FEMENINO,26,NO,COLOMBIANO,ALIMENTOS,JUGOS - AGUA - FRUTAS - GALLETAS - GELES ENERGIZANTES - TINTO - HIDRATANTES - SALPICON .,NO,NO,NO,NO,false
13,JUNIO,FEMENINO,65,SI,COLOMBIANO,MAIZ Y BURBUJERO,MAIZ Y BURBUJERO,NO,NO,NO,NO,false
14,JUNIO,MASCULINO,48,NO,COLOMBIANO,ARTESANIAS,ARTESANIAS,NO,NO,NO,NO,false
15,JUNIO,FEMENINO,40,NO,COLOMBIANO,ALIMENTOS,ENVUELTOS DE MAZORCA,NO,NO,NO,NO,false
16,JUNIO,FEMENINO,25,NO,COLOMBIANO,ALIMENTOS,TINTO - AROMATCA - CIGARRILLOS - DULCES,NO,NO,NO,NO,false
17,JUNIO,MASCULINO,57,NO,COLOMBIANO,ALIMENTOS,VENTA DE CHORIZOS - USA CILINDRO DE GAS,NO,NO,NO,NO,false
18,JUNIO,FEMENINO,28,NO,COLOMBIANO,ALIMENTOS,ENVUELTOS DE MAZORCA UTILZA CILINDRO DE GAS,NO,NO,NO,NO,false
19,JUNIO,FEMENINO,56,NO,COLOMBIANO,ALIMENTOS,AGUACATES,NO,NO,NO,NO,false
20,JUNIO,FEMENINO,51,NO,COLOMBIANO,ALIMENTOS - FLORES - PRODUCTOS NAVIDEÑOS,MANGO BICHE - FLORES Y DETALLES - PRODUCTOS NAVIDEÑOS,NO,NO,NO,NO,false
21,JUNIO,MASCULINO,59,NO,COLOMBIANO,ALIMENTOS,TINTO - AROMATICA,NO,NO,NO,NO,false
22,JUNIO,FEMENINO,42,NO,COLOMBIANO,ALIMENTOS,JUGOS NATURALES - TINTO - SALPICON -,NO,NO,NO,NO,false
23,JUNIO,MASCULINO,58,NO,COLOMBIANO,JUGUETES,GLOBOS CON HELIO Y JUGUETES PARA NIÑOS,NO,NO,NO,NO,false
24,JUNIO,MASCULINO,35,NO,COLOMBIANO,ALIMENTOS,ARROZ CON LECHE,NO,NO,NO,NO,false
25,JUNIO,FEMENINO,37,NO,COLOMBIANO,ALIMENTOS,"EMPANADAS, PASTEL DE YUCA, AREPAHUEVO, PINCHOS Y DEMAS",NO,NO,NO,NO,false
26,JUNIO,MASCULINO,79,SI,COLOMBIANO,ALIMENTOS,AGUACATES,NO,NO,NO,NO,false
27,JUNIO,FEMENINO,31,NO,COLOMBIANO,PRENDAS DE VESTIR,"PRENDAS DE LANA: GORROS, GUANTES, MEDIAS, BUFANDAS, CAPOTACUELLO",NO,NO,NO,NO,false
28,JUNIO,MASCULINO,51,NO,COLOMBIANO,ALIMENTOS,AREPAS CON QUESO,NO,NO,NO,NO,false
29,JUNIO,MASCULINO,49,NO,COLOMBIANO,ALIMENTOS,EMPANADAS AROMATICAS JUGOS TINTO GALGUERIAS,NO,NO,NO,NO,false
30,JUNIO,MASCULINO,60,SI,COLOMBIANO,ALIMENTOS - MINUTOS CELULAR,CONFITERIA - GALLETERIA - TINTO - MINUTOS CELULAR,NO,NO,NO,NO,false
31,JUNIO,FEMENINO,61,SI,COLOMBIANO,PRENDAS DE VESTIR,"PRENDAS DE LANA: GORROS, GUANTES, MEDIAS, BUFANDAS, CAPOTACUELLO",NO,NO,NO,NO,false
32,JUNIO,FEMENINO,65,SI,COLOMBIANO,ALIMENTOS,TINTO - AROMATICA - MAIZENA - CHOCOLATE- JUGOS NATURALES - GOLOSINAS,NO,NO,NO,NO,false
33,JUNIO,MASCULINO,58,NO,COLOMBIANO,ALIMENTOS,ARROZ CON LECHE OJO UTILIZA CILINDO DE GAS,NO,NO,NO,NO,false
34,JUNIO,MASCULINO,64,SI,COLOMBIANO,ACCESORIOS,CORREAS - VILLETERAS - CANDADOS - BOLSOS,NO,NO,NO,NO,false
35,JUNIO,FEMENINO,45,NO,COLOMBIANO,ALIMENTOS,MANGO VICHE Y RASPAO,NO,NO,NO,NO,false
36,JUNIO,MASCULINO,54,NO,COLOMBIANO,ALIMENTOS,"EMPANADAS, PASTELES DE YUCA, PAPA RELLENA, AREPA DE HUEVO, JUGOS, GASEOSAS, PLATANOS RELLENOS, Y PINCHOS",NO,NO,NO,NO,false
37,JUNIO,MASCULINO,58,NO,COLOMBIANO,ALIMENTOS,JUGO DE NARANJA,NO,NO,NO,NO,false
38,JUNIO,MASCULINO,66,SI,COLOMBIANO,ALIMENTOS,CIGARRILLOS COMIDAS DE PAQUETE,NO,NO,NO,NO,false
39,JUNIO,FEMENINO,28,NO,COLOMBIANO,VARIEDADES,"ARTESANIAS, MANILLAS, COLLARES. ARETES, ANIMALES PREFABRICADOS",NO,NO,NO,NO,false
40,JUNIO,MASCULINO,41,NO,COLOMBIANO,ALIMENTOS,"TINTO, CAFÉ, AROMÁTICA, PAQUETES, GALLETERÍA, EMPANADAS, GASEOSAS, JUGOS, CIGARRILLOS, DULCES.",NO,NO,NO,NO,false
41,JUNIO,FEMENINO,38,NO,COLOMBIANO,ALIMENTOS,"TINTO, AROMÁTICA, JUGO DE NARANJA, DE ZANAHORIA, DE BOROJÓ, CIGARRILLO",NO,NO,NO,NO,false
42,JUNIO,FEMENINO,62,SI,COLOMBIANO,ALIMENTOS,"TINTO, AROMATICA, PERICO, PAN, MAIZENA",NO,NO,NO,NO,false
43,JUNIO,MASCULINO,58,NO,COLOMBIANO,ALIMENTOS,MANGO BICHE - RASPAO,NO,NO,NO,NO,false
44,JUNIO,MASCULINO,38,NO,COLOMBIANO,ACCESORIOS,JOYAS EN ACERO,NO,NO,NO,NO,false
45,JUNIO,FEMENINO,22,NO,COLOMBIANO,ALIMENTOS,JUGOS - SALPICON - EMPANADAS - GASEOSAS,NO,NO,NO,NO,false
46,JUNIO,FEMENINO,44,NO,COLOMBIANO,VARIEDADES,LIBROS - CORDONES - PLANTILLAS -,NO,NO,NO,NO,false
47,JUNIO,FEMENINO,43,NO,COLOMBIANO,ALIMENTOS,OBLEAS Y GELTINA DE PATA,NO,NO,NO,NO,false
48,JUNIO,MASCULINO,56,NO,COLOMBIANO,ALIMENTOS,CEVICHE,NO,NO,NO,NO,false
49,JUNIO,MASCULINO,62,SI,COLOMBIANO,ALIMENTOS,ARROZ CON LECHE UTILIZA CILINDRO DE GAS,NO,NO,NO,NO,false
50,JUNIO,MASCULINO,54,NO,COLOMBIANO,ALIMENTOS,"TINTO, EMPANADAS CIGARRILLOS PAQUETES",SI,NO,NO,NO,false
51,JUNIO,MASCULINO,58,NO,COLOMBIANO,ROPA,PRODUCTOS DE LANA,NO,NO,NO,NO,false
52,JUNIO,MASCULINO,44,NO,COLOMBIANO,ALIMENTOS,RASPAOS CHOLAOS,NO,NO,NO,NO,false
53,JUNIO,FEMENINO,45,NO,COLOMBIANO,PAPELERIA,LLAVEROS - MEMORIAS,NO,NO,NO,NO,false
54,JUNIO,FEMENINO,55,NO,COLOMBIANO,ALIMENTOS,CHICHARRON - CHULETA USA CILINDRO DE GAS,NO,NO,NO,NO,false
55,JUNIO,MASCULINO,66,SI,COLOMBIANO,ACCESORIOS,MAQUINAS DE AFEITAR  Y LAMPARAS,NO,NO,NO,NO,false
56,JUNIO,FEMENINO,62,SI,COLOMBIANO,ALIMENTOS,"EMPANADAS, TINTO, AROMATICA , DULCES",NO,NO,NO,NO,false
57,JUNIO,MASCULINO,45,NO,COLOMBIANO,ALIMENTOS,"PASTELES, PAPAS, EMPANADAS, AREPAS, BEBIDAS CALIENTES Y FRIASY DEMAS",NO,NO,NO,NO,false
58,JUNIO,MASCULINO,70,SI,COLOMBIANO,LOTERIA Y CHANCE,LOTERIA Y CHANCE,NO,NO,NO,NO,false
59,JUNIO,MASCULINO,58,NO,COLOMBIANO,ALIMENTOS,TINTO - AROMATICA - CHOCOLATE - CIGARRILLOS Y PAN,NO,NO,NO,NO,false
60,JUNIO,MASCULINO,56,NO,COLOMBIANO,MIEL,MIEL DE AVEJAS - PROPOPLEO  Y POLEN,SI,SI,NO,NO,false
61,JUNIO,MASCULINO,60,SI,COLOMBIANO,ALIMENTOS,PLATANO,NO,NO,NO,NO,false
62,JULIO,MASCULINO,62,SI,COLOMBIANO,ALIMENTOS,HELADOS - AVENA - EMPANADAS - PASTELES - SALPICON,NO,NO,NO,NO,false
63,JULIO,MASCULINO,66,SI,COLOMBIANO,LIBROS,VENTA DE LIBROS Y OBRAS DE ARTE,NO,NO,NO,NO,false
64,JULIO,MASCULINO,57,NO,COLOMBIANO,FRUTAS Y VERDURAS,FRUTAS,NO,NO,NO,NO,false
65,JULIO,FEMENINO,60,SI,COLOMBIANO,ALIMENTOS,"TINTO, AROMATICA, MAIZENA, CAFE,DULCES, Y CIGARRILLOS",NO,NO,NO,NO,false
66,JULIO,MASCULINO,62,SI,COLOMBIANO,ALIMENTOS,AGUACATES Y VERDURAS,NO,NO,NO,NO,false
67,JULIO,FEMENINO,71,SI,COLOMBIANO,ALIMENTOS,EMPANADAS,NO,NO,NO,NO,false
68,JULIO,FEMENINO,35,NO,COLOMBIANO,VARIEDADES,PRODUCTOS DE BELLEZA ACCESORIOS PARA CELULAR BISUTERIA MEDIAS PRODUCTOS DE LANA Y JUGUETES,NO,NO,NO,NO,false
69,JULIO,MASCULINO,23,NO,COLOMBIANO,ALIMENTOS,EMPANADAS PASTELES AREPA DE HUEVO BEBIDAS CALIENTES Y DEMAS DE ESTA CATEGORIA,NO,NO,NO,NO,false
70,JULIO,MASCULINO,68,SI,COLOMBIANO,ALIMENTOS,AGUACATES Y FRUTAS,NO,NO,NO,NO,false
71,JULIO,MASCULINO,65,SI,COLOMBIANO,ALIMENTOS,TINTO CAFE AGUA DE PANELA Y DEMAS DE ESTA CATEGORIA,NO,NO,NO,NO,false
72,JULIO,MASCULINO,51,NO,COLOMBIANO,ALIMENTOS,MIEL DE ABEJAS ARANDANOS FRESAS SALPICON FRAMBUESAS,SI,NO,NO,NO,false
73,JULIO,MASCULINO,56,NO,COLOMBIANO,ROPA,MEDIAS ROPA INTERIOR ESTUCHES PARA CELULAR,NO,NO,NO,NO,false
74,JULIO,FEMENINO,47,NO,COLOMBIANO,ALIMENTOS,BEBIDAS CALIENTES EMPANADAS Y PAQUETES COMESTIBLES,NO,NO,NO,NO,false
75,JULIO,MASCULINO,56,NO,VENEZOLANO,ALIMENTOS,DEDITOS DE QUESO USO CILINDRO DE GAS,NO,NO,NO,NO,false
76,JULIO,FEMENINO,54,NO,COLOMBIANO,ALIMENTOS,TINTO DULCES Y CIGARRILLOS,NO,NO,NO,NO,false
77,JULIO,FEMENINO,46,NO,COLOMBIANO,ALIMENTOS,TINTO AROMATICA GOLOSINAS CIGARRILLOS,NO,NO,NO,NO,false
78,JULIO,FEMENINO,32,NO,COLOMBIANO,ALIMENTOS,EMPANADAS PAPA RELLENA TINTO PAQUETES DULCES GASEOSAS MINUTOS RECARGAS SIM CARD,NO,NO,NO,NO,false
79,JULIO,FEMENINO,22,NO,COLOMBIANO,ALIMENTOS,POSTRES FRESAS CON CHOCOLATE - FRESAS CON  CREMA - MASMELOS MANZANAS CON CHOCOLATE BONICE HELADOS MINI DONAS,NO,NO,NO,NO,false
80,JULIO,MASCULINO,58,NO,COLOMBIANO,ROPA,MEDIAS - ROPA INTERIOR - PELICULAS,NO,SI,NO,NO,false
81,JULIO,FEMENINO,25,NO,COLOMBIANO,ALIMENTOS,JUGOS DE NARANJA SALPICON TINTO GALLETAS BANANO,NO,NO,NO,NO,false
82,JULIO,MASCULINO,37,NO,COLOMBIANO,FRUTAS Y VERDURAS,CEBOLLA TOMATE PAPAYA HABICHUELA BANANOS Y DEMAS DE ESTA CATEGORIA,NO,NO,NO,NO,false
83,JULIO,FEMENINO,35,NO,VENEZOLANO,ALIMENTOS,TINTO AROMATICA EMPANADAS GASEOSAS,NO,NO,NO,NO,false
84,JULIO,FEMENINO,61,SI,COLOMBIANO,ALIMENTOS,HUEVOS AREPAS ENVUELTOS,NO,NO,NO,NO,false
85,JULIO,FEMENINO,38,NO,COLOMBIANO,PRODUCTOS DE CATALOGO,YANBAL - ESIKA - LEBEL - CYZONE - AVON - PERFUMERIA  - JOYERIA - ACCESORIOS,NO,NO,NO,NO,false
86,JULIO,MASCULINO,25,NO,VENEZOLANO,ALIMENTOS,TINTO AROMATICA CAFE CON LECHE AVENA Y DEMAS DE ESTA CATEGORIA,NO,NO,NO,NO,false
87,JULIO,FEMENINO,42,NO,COLOMBIANO,ALIMENTOS,EMPANADAS PAPAS RELLENAS TINTO GASEOSA,NO,NO,NO,NO,false
88,JULIO,FEMENINO,43,NO,DOBLE NACIONALIDAD,ALIMENTOS,TINTO TEQUEÑOS PASTELES EMPANADAS,NO,NO,NO,NO,false
89,JULIO,MASCULINO,48,NO,COLOMBIANO,ALIMENTOS,MANGO BICHE FRUTAS Y PAPEL DE REGALO EN TEMPORADA,NO,NO,NO,NO,false
90,JULIO,FEMENINO,45,NO,COLOMBIANO,ALIMENTOS,MANGO BICHE FRUTAS Y PAPEL DE REGALO EN TEMPORADA,NO,NO,NO,NO,false
91,JULIO,MASCULINO,49,NO,VENEZOLANO,ROPA,SUDADERAS Y LEGUIS,NO,NO,NO,NO,false
92,AGOSTO,MASCULINO,65,SI,COLOMBIANO,ALIMENTOS,JUGOS DE NARANJA GASEOSAS Y DEMAS DE ESTA CATEGORIA,NO,NO,SI,NO,false
93,AGOSTO,MASCULINO,58,NO,COLOMBIANO,ALIMENTOS,AREPAS PASTELES PAPAS EMPANADAS TINTO,NO,NO,NO,NO,false
